C00,Malignant neoplasm of lip,Males,0,0,0,0,1,0,0,1,1,4,10,10,10,14,20,16,28,23,10,4
C00,Malignant neoplasm of lip,Females,1,0,0,0,0,0,0,0,1,1,4,2,6,4,14,17,20,13,5,9
,,,,,,,,,,,,,,,,,,,,,,
C01,Malignant neoplasm of base of tongue,Males,0,0,0,0,0,0,0,1,5,10,55,85,115,126,115,54,32,22,6,2
C01,Malignant neoplasm of base of tongue,Females,0,0,0,0,0,0,0,1,0,4,15,20,21,35,32,22,18,6,4,3
,,,,,,,,,,,,,,,,,,,,,,
C02,Malignant neoplasm of other and unspecified parts of tongue,Males,0,0,0,0,0,3,5,17,15,25,63,74,110,95,92,97,53,44,19,8
C02,Malignant neoplasm of other and unspecified parts of tongue,Females,0,0,1,0,0,3,5,4,13,23,35,52,55,57,63,59,51,47,32,19
,,,,,,,,,,,,,,,,,,,,,,
C03,Malignant neoplasm of gum,Males,0,0,0,0,0,1,0,1,2,5,13,10,17,31,16,19,23,24,12,3
C03,Malignant neoplasm of gum,Females,0,0,1,0,1,0,1,0,1,3,5,7,9,14,27,27,17,29,18,13
,,,,,,,,,,,,,,,,,,,,,,
C04,Malignant neoplasm of floor of mouth,Males,0,0,0,0,0,0,0,0,3,6,27,42,52,62,62,26,15,9,7,1
C04,Malignant neoplasm of floor of mouth,Females,0,0,0,0,0,0,0,0,1,4,11,21,16,39,24,24,19,10,7,2
,,,,,,,,,,,,,,,,,,,,,,
C05,Malignant neoplasm of palate,Males,0,0,0,1,0,0,5,0,0,4,13,27,30,42,26,33,17,10,5,1
C05,Malignant neoplasm of palate,Females,0,0,0,0,0,0,2,5,6,4,10,13,24,21,30,21,17,18,8,4
,,,,,,,,,,,,,,,,,,,,,,
C06,Malignant neoplasm of other and unspecified parts of mouth,Males,0,0,1,0,0,0,0,2,5,5,16,27,33,45,46,39,36,26,21,6
C06,Malignant neoplasm of other and unspecified parts of mouth,Females,0,0,1,0,1,0,2,1,2,3,7,10,24,23,35,32,30,29,15,12
,,,,,,,,,,,,,,,,,,,,,,
C07,Malignant neoplasm of parotid gland,Males,0,0,1,2,2,2,6,2,4,11,14,19,24,25,30,34,27,28,23,11
C07,Malignant neoplasm of parotid gland,Females,0,0,0,1,5,4,2,8,8,18,13,15,13,23,30,19,31,19,6,12
,,,,,,,,,,,,,,,,,,,,,,
C08,Malignant neoplasm of other and unspecified major salivary glands,Males,0,0,0,0,1,0,1,1,0,2,8,5,4,5,13,6,7,10,3,0
C08,Malignant neoplasm of other and unspecified major salivary glands,Females,0,0,0,0,0,0,1,2,2,6,4,8,4,5,8,2,1,3,1,1
,,,,,,,,,,,,,,,,,,,,,,
C09,Malignant neoplasm of tonsil,Males,0,0,0,0,0,0,0,4,9,43,107,180,201,179,135,72,42,21,2,3
C09,Malignant neoplasm of tonsil,Females,0,0,0,0,0,0,4,0,7,18,25,63,53,56,41,29,17,5,2,6
,,,,,,,,,,,,,,,,,,,,,,
C10,Malignant neoplasm of oropharynx,Males,0,0,0,0,0,0,0,0,1,6,8,16,27,36,42,23,16,7,6,4
C10,Malignant neoplasm of oropharynx,Females,0,0,0,0,0,0,0,0,1,1,3,5,10,10,4,9,1,4,6,1
,,,,,,,,,,,,,,,,,,,,,,
C11,Malignant neoplasm of nasopharynx,Males,0,0,0,3,2,2,2,6,10,11,20,14,20,14,11,11,7,7,5,4
C11,Malignant neoplasm of nasopharynx,Females,0,0,0,0,0,1,1,0,2,3,6,7,4,5,6,5,4,3,3,1
,,,,,,,,,,,,,,,,,,,,,,
C12,Malignant neoplasm of pyriform sinus,Males,0,0,0,0,0,0,0,0,0,5,12,18,25,40,47,41,21,14,8,2
C12,Malignant neoplasm of pyriform sinus,Females,0,0,0,0,0,0,0,0,0,0,5,4,11,9,4,11,3,3,3,3
,,,,,,,,,,,,,,,,,,,,,,
C13,Malignant neoplasm of hypopharynx,Males,0,0,0,0,0,0,0,0,0,1,5,12,23,41,33,20,18,5,7,1
C13,Malignant neoplasm of hypopharynx,Females,0,0,0,0,0,0,0,0,0,1,1,8,6,7,13,2,5,13,2,1
,,,,,,,,,,,,,,,,,,,,,,
C14,"Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx",Males,0,0,1,0,0,0,1,0,0,2,0,3,10,6,12,6,2,0,2,3
C14,"Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx",Females,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,4,2,2,2
,,,,,,,,,,,,,,,,,,,,,,
C15,Malignant neoplasm of oesophagus,Males,0,0,0,0,0,1,4,6,11,47,120,234,423,656,923,817,688,532,333,140
C15,Malignant neoplasm of oesophagus,Females,0,0,0,0,0,0,3,3,7,18,32,87,133,183,301,336,384,393,307,192
,,,,,,,,,,,,,,,,,,,,,,
C16,Malignant neoplasm of stomach,Males,0,0,0,0,0,0,10,13,20,41,99,135,221,274,463,562,616,561,362,131
C16,Malignant neoplasm of stomach,Females,0,0,0,0,3,1,7,9,21,33,57,69,95,120,149,202,327,325,270,146
,,,,,,,,,,,,,,,,,,,,,,
C17,Malignant neoplasm of small intestine,Males,0,0,0,0,0,1,2,3,10,15,26,38,67,64,109,116,116,62,40,14
C17,Malignant neoplasm of small intestine,Females,0,0,0,0,1,0,2,6,5,15,22,32,38,65,77,82,79,61,46,24
,,,,,,,,,,,,,,,,,,,,,,
C18-C20,Malignant neoplasm of colon and rectum,Males,0,0,1,12,27,30,73,132,148,246,425,821,1263,2115,2726,2989,2936,2649,1556,640
C18-C20,Malignant neoplasm of colon and rectum,Females,0,0,3,15,37,43,57,109,140,221,388,733,956,1352,1750,2061,2215,2399,1745,1012
,,,,,,,,,,,,,,,,,,,,,,
C18,Malignant neoplasm of colon,Males,0,0,1,12,26,24,53,95,97,157,239,443,642,1200,1653,1898,1893,1857,1127,456
C18,Malignant neoplasm of colon,Females,0,0,3,15,35,40,48,81,101,147,228,484,600,921,1213,1507,1636,1864,1338,774
,,,,,,,,,,,,,,,,,,,,,,
C19,Malignant neoplasm of rectosigmoid junction,Males,0,0,0,0,0,4,3,4,7,14,27,62,79,142,164,169,167,133,92,31
C19,Malignant neoplasm of rectosigmoid junction,Females,0,0,0,0,0,2,2,3,8,13,26,41,52,82,97,108,97,97,77,48
,,,,,,,,,,,,,,,,,,,,,,
C20,Malignant neoplasm of rectum,Males,0,0,0,0,1,2,17,33,44,75,159,316,542,773,909,922,876,659,337,153
C20,Malignant neoplasm of rectum,Females,0,0,0,0,2,1,7,25,31,61,134,208,304,349,440,446,482,438,330,190
,,,,,,,,,,,,,,,,,,,,,,
C21,Malignant neoplasm of anus and anal canal,Males,0,0,0,0,0,0,2,3,3,14,26,34,54,40,54,38,25,33,26,4
C21,Malignant neoplasm of anus and anal canal,Females,0,0,0,0,0,0,1,3,8,22,64,77,79,89,113,75,75,51,40,28
,,,,,,,,,,,,,,,,,,,,,,
C22,Malignant neoplasm of liver and intrahepatic bile ducts,Males,4,7,2,1,2,6,5,7,26,37,77,146,251,337,472,432,468,388,234,94
C22,Malignant neoplasm of liver and intrahepatic bile ducts,Females,4,7,0,2,1,2,8,7,9,16,32,48,79,111,188,203,254,253,235,130
,,,,,,,,,,,,,,,,,,,,,,
C23,Malignant neoplasm of gallbladder,Males,0,0,0,0,0,0,2,0,0,2,8,7,12,14,23,30,42,42,25,11
C23,Malignant neoplasm of gallbladder,Females,1,0,0,0,0,0,0,2,3,4,10,12,33,56,80,82,92,106,71,60
,,,,,,,,,,,,,,,,,,,,,,
C24,Malignant neoplasm of other and unspecified parts of biliary tract,Males,0,0,0,0,0,0,0,1,3,8,20,19,28,61,54,73,88,76,45,21
C24,Malignant neoplasm of other and unspecified parts of biliary tract,Females,0,0,0,0,0,0,0,0,3,2,6,11,19,23,32,62,71,67,48,39
,,,,,,,,,,,,,,,,,,,,,,
C25,Malignant neoplasm of pancreas,Males,0,0,0,1,1,0,5,9,22,57,100,179,281,430,636,630,659,580,350,131
C25,Malignant neoplasm of pancreas,Females,0,0,1,0,2,5,7,13,13,32,67,129,236,349,493,562,664,656,452,328
,,,,,,,,,,,,,,,,,,,,,,
C26,Malignant neoplasm of other and ill-defined digestive organs,Males,0,0,0,0,0,0,0,0,0,1,3,5,11,13,13,14,25,24,28,12
C26,Malignant neoplasm of other and ill-defined digestive organs,Females,0,0,0,0,0,0,1,0,2,2,4,7,5,7,14,12,27,26,40,35
,,,,,,,,,,,,,,,,,,,,,,
C30,Malignant neoplasm of nasal cavity and middle ear,Males,0,0,0,1,1,0,1,4,6,6,14,8,15,21,26,15,20,15,8,8
C30,Malignant neoplasm of nasal cavity and middle ear,Females,0,1,1,1,1,0,0,3,1,3,9,10,11,17,8,11,7,7,6,6
,,,,,,,,,,,,,,,,,,,,,,
C31,Malignant neoplasm of accessory sinuses,Males,0,0,0,0,0,0,0,1,1,2,1,6,10,9,19,8,11,11,3,0
